Tempo [s],Temperatura [K],Cl,Na,NaCl
0.0,0.5741186540648764,48.0,32.0,0.0
0.016666666666666666,0.5741186540648764,48.0,32.0,0.0
0.03333333333333333,0.5741186540648764,48.0,32.0,0.0
0.05,0.5665369085965184,48.0,32.0,0.0
0.06666666666666667,0.55139378056281,48.0,32.0,0.0
0.08333333333333333,0.5425427426995315,48.0,32.0,0.0
0.09999999999999999,0.5429340966520898,48.0,32.0,0.0
0.11666666666666665,0.5324735244855546,48.0,32.0,0.0
0.13333333333333333,0.5326784952649656,48.0,32.0,0.0
0.15,0.5357546878304084,48.0,32.0,0.0
0.16666666666666666,0.5280513691367138,48.0,32.0,0.0
0.18333333333333332,0.5285506533929242,48.0,32.0,0.0
0.19999999999999998,0.5287992849959833,48.0,32.0,0.0
0.21666666666666665,0.5287992849959833,48.0,32.0,0.0
0.2333333333333333,0.5221573361066912,48.0,32.0,0.0
0.24999999999999997,0.5221912977042446,48.0,32.0,0.0
0.26666666666666666,0.5215846010719596,48.0,32.0,0.0
0.2833333333333333,0.5188887460042425,48.0,32.0,0.0
0.3,0.5193219462373235,48.0,32.0,0.0
0.31666666666666665,0.5076668079990589,48.0,32.0,0.0
0.3333333333333333,0.49069332893883416,48.0,32.0,0.0
0.35,0.4902942834396226,48.0,32.0,0.0
0.36666666666666664,0.47304448406238064,48.0,32.0,0.0
0.3833333333333333,0.47304448406238064,48.0,32.0,0.0
0.39999999999999997,0.4535464955636111,48.0,32.0,0.0
0.41666666666666663,0.45928759044416306,47.0,31.0,1.0
0.4333333333333333,0.4644101675167319,46.0,30.0,2.0
0.44999999999999996,0.4644101675167319,46.0,30.0,2.0
0.4666666666666666,0.4718280581909033,45.0,29.0,3.0
0.4833333333333333,0.46015339410615747,45.0,29.0,3.0
0.49999999999999994,0.46715737754830433,44.0,28.0,4.0
0.5166666666666666,0.47001930590078056,43.0,27.0,5.0
0.5333333333333333,0.47001930590078056,43.0,27.0,5.0
0.55,0.4763709181426829,42.0,26.0,6.0
0.5666666666666668,0.4761352981789581,42.0,26.0,6.0
0.5833333333333335,0.4639457715864793,42.0,26.0,6.0
0.6000000000000002,0.4639457715864793,42.0,26.0,6.0
0.6166666666666669,0.46591936104923015,42.0,26.0,6.0
0.6333333333333336,0.46591335955410557,42.0,26.0,6.0
0.6500000000000004,0.46591335955410557,42.0,26.0,6.0
0.6666666666666671,0.46643774967078405,42.0,26.0,6.0
0.6833333333333338,0.46816829057712867,42.0,26.0,6.0
0.7000000000000005,0.46816829057712867,42.0,26.0,6.0
0.7166666666666672,0.46701232709927115,42.0,26.0,6.0
0.733333333333334,0.467063990868892,42.0,26.0,6.0
0.7500000000000007,0.46398991730954137,42.0,26.0,6.0
0.7666666666666674,0.4638452447430221,42.0,26.0,6.0
0.7833333333333341,0.4638452447430221,42.0,26.0,6.0
0.8000000000000008,0.4638452447430221,42.0,26.0,6.0
0.8166666666666675,0.4637813934057215,42.0,26.0,6.0
0.8333333333333343,0.4638008555545373,42.0,26.0,6.0
0.850000000000001,0.46339142151492635,42.0,26.0,6.0
0.8666666666666677,0.46273631135967197,42.0,26.0,6.0
0.8833333333333344,0.46042884892572966,42.0,26.0,6.0
0.9000000000000011,0.46139667575519205,42.0,26.0,6.0
0.9166666666666679,0.46139667575519205,42.0,26.0,6.0
0.9333333333333346,0.4542793261211074,42.0,26.0,6.0
0.9500000000000013,0.4542793261211074,42.0,26.0,6.0
0.966666666666668,0.4548931494270636,42.0,26.0,6.0
0.9833333333333347,0.4537457806069247,42.0,26.0,6.0
1.0000000000000013,0.45247491167144954,42.0,26.0,6.0
1.016666666666668,0.4519258478277583,42.0,26.0,6.0
1.0333333333333345,0.4519258478277583,42.0,26.0,6.0
1.0500000000000012,0.451734254936973,42.0,26.0,6.0
1.0666666666666678,0.4516924937651348,42.0,26.0,6.0
1.0833333333333344,0.4516924937651348,42.0,26.0,6.0
1.100000000000001,0.45462572093499976,42.0,26.0,6.0
1.1166666666666676,0.4548502954864404,42.0,26.0,6.0
1.1333333333333342,0.45582574511084556,42.0,26.0,6.0
1.1500000000000008,0.45582574511084556,42.0,26.0,6.0
1.1666666666666674,0.45582574511084556,42.0,26.0,6.0
1.183333333333334,0.4548249499354216,42.0,26.0,6.0
1.2000000000000006,0.4548249499354216,42.0,26.0,6.0
1.2166666666666672,0.4508612818588542,42.0,26.0,6.0
1.2333333333333338,0.4508612818588542,42.0,26.0,6.0
1.2500000000000004,0.45107182638343796,42.0,26.0,6.0
1.266666666666667,0.44332937741173584,42.0,26.0,6.0
1.2833333333333337,0.4433299837406912,42.0,26.0,6.0
1.3000000000000003,0.443629205441493,42.0,26.0,6.0
1.3166666666666669,0.4442623387152269,42.0,26.0,6.0
1.3333333333333335,0.4443546769398282,42.0,26.0,6.0
1.35,0.45044172730886695,41.0,25.0,7.0
1.3666666666666667,0.450864860921857,41.0,25.0,7.0
1.3833333333333333,0.450864860921857,41.0,25.0,7.0
1.4,0.4530927908394071,41.0,25.0,7.0
1.4166666666666665,0.4530927908394071,41.0,25.0,7.0
1.4333333333333331,0.4489766599018824,41.0,25.0,7.0
1.4499999999999997,0.4341184510515911,41.0,25.0,7.0
1.4666666666666663,0.4332992676439338,41.0,25.0,7.0
1.483333333333333,0.4332992676439338,41.0,25.0,7.0
1.4999999999999996,0.4332992676439338,41.0,25.0,7.0
1.5166666666666662,0.4340718197393109,41.0,25.0,7.0
1.5333333333333328,0.4340718197393109,41.0,25.0,7.0
1.5499999999999994,0.40799893286499456,41.0,25.0,7.0
1.566666666666666,0.4136655847103416,40.0,24.0,8.0
1.5833333333333326,0.4136655847103416,40.0,24.0,8.0
1.5999999999999992,0.4210739623052225,39.0,23.0,9.0
1.6166666666666658,0.4224113290215276,39.0,23.0,9.0
1.6333333333333324,0.4224113290215276,39.0,23.0,9.0
1.649999999999999,0.42683733501346843,39.0,23.0,9.0
1.6666666666666656,0.4266341257445899,39.0,23.0,9.0
1.6833333333333322,0.4277593685387652,39.0,23.0,9.0
1.6999999999999988,0.4277593685387652,39.0,23.0,9.0
1.7166666666666655,0.4277593685387652,39.0,23.0,9.0
1.733333333333332,0.43237005373919896,38.0,22.0,10.0
1.7499999999999987,0.43231240732121956,38.0,22.0,10.0
1.7666666666666653,0.43137804561463877,38.0,22.0,10.0
1.7833333333333319,0.43120554412974565,38.0,22.0,10.0
1.7999999999999985,0.43120554412974565,38.0,22.0,10.0
1.816666666666665,0.43120554412974565,38.0,22.0,10.0
1.8333333333333317,0.43120100873272743,38.0,22.0,10.0
1.8499999999999983,0.4295826905497625,38.0,22.0,10.0
1.866666666666665,0.4190498197975638,38.0,22.0,10.0
1.8833333333333315,0.4190498197975638,38.0,22.0,10.0
1.8999999999999981,0.41879883797776984,38.0,22.0,10.0
1.9166666666666647,0.41984583359277133,38.0,22.0,10.0
1.9333333333333313,0.4220895199634915,38.0,22.0,10.0
1.949999999999998,0.42820675938325214,37.0,21.0,11.0
1.9666666666666646,0.42820675938325214,37.0,21.0,11.0
1.9833333333333312,0.42820675938325214,37.0,21.0,11.0
1.9999999999999978,0.42905643920998493,37.0,21.0,11.0
2.0166666666666644,0.4353660927277788,36.0,20.0,12.0
2.033333333333331,0.4353660927277788,36.0,20.0,12.0
2.0499999999999976,0.4353660927277788,36.0,20.0,12.0
2.066666666666664,0.4275419788393912,36.0,20.0,12.0
2.083333333333331,0.4279307010851814,36.0,20.0,12.0
2.0999999999999974,0.43064461976057494,36.0,20.0,12.0
2.116666666666664,0.4309909263454506,36.0,20.0,12.0
2.1333333333333306,0.4309909263454506,36.0,20.0,12.0
2.1499999999999972,0.43058502284580624,36.0,20.0,12.0
2.166666666666664,0.4306163433967746,36.0,20.0,12.0
2.1833333333333305,0.4306163433967746,36.0,20.0,12.0
2.199999999999997,0.4306163433967746,36.0,20.0,12.0
2.2166666666666637,0.4306163433967746,36.0,20.0,12.0
2.2333333333333303,0.4308104918376511,36.0,20.0,12.0
2.249999999999997,0.4279517865029337,36.0,20.0,12.0
2.2666666666666635,0.4279517865029337,36.0,20.0,12.0
2.28333333333333,0.42787512009114304,36.0,20.0,12.0
2.2999999999999967,0.4222426618128401,36.0,20.0,12.0
2.3166666666666633,0.41056850264075645,36.0,20.0,12.0
2.33333333333333,0.40866843162579075,36.0,20.0,12.0
2.3499999999999965,0.40866843162579075,36.0,20.0,12.0
2.366666666666663,0.4081277113014013,36.0,20.0,12.0
2.3833333333333298,0.4113509678381272,36.0,20.0,12.0
2.3999999999999964,0.4113509678381272,36.0,20.0,12.0
2.416666666666663,0.4113509678381272,36.0,20.0,12.0
2.4333333333333296,0.40970347505408117,36.0,20.0,12.0
2.449999999999996,0.4025598036955587,36.0,20.0,12.0
2.466666666666663,0.4004544644270718,36.0,20.0,12.0
2.4833333333333294,0.4004544644270718,36.0,20.0,12.0
2.499999999999996,0.4004544644270718,36.0,20.0,12.0
2.5166666666666626,0.4004544644270718,36.0,20.0,12.0
2.533333333333329,0.4004544644270718,36.0,20.0,12.0
2.549999999999996,0.4004544644270718,36.0,20.0,12.0
2.5666666666666624,0.4004544644270718,36.0,20.0,12.0
2.583333333333329,0.4033690208017,36.0,20.0,12.0
2.5999999999999956,0.4033690208017,36.0,20.0,12.0
2.6166666666666623,0.38773616837741703,36.0,20.0,12.0
2.633333333333329,0.38773616837741703,36.0,20.0,12.0
2.6499999999999955,0.38699504511420246,36.0,20.0,12.0
2.666666666666662,0.39277109056366816,35.0,19.0,13.0
2.6833333333333287,0.39277109056366816,35.0,19.0,13.0
2.6999999999999953,0.39277109056366816,35.0,19.0,13.0
2.716666666666662,0.3935948618886647,35.0,19.0,13.0
2.7333333333333285,0.39579071733473714,35.0,19.0,13.0
2.749999999999995,0.39658542765438737,35.0,19.0,13.0
2.7666666666666617,0.3910959941758756,35.0,19.0,13.0
2.7833333333333283,0.39143888872112487,35.0,19.0,13.0
2.799999999999995,0.39143888872112487,35.0,19.0,13.0
2.8166666666666615,0.3925313313057307,35.0,19.0,13.0
2.833333333333328,0.3925313313057307,35.0,19.0,13.0
2.8499999999999948,0.3925313313057307,35.0,19.0,13.0
2.8666666666666614,0.3925313313057307,35.0,19.0,13.0
2.883333333333328,0.3925313313057307,35.0,19.0,13.0
2.8999999999999946,0.3925313313057307,35.0,19.0,13.0
2.916666666666661,0.39407931232942783,35.0,19.0,13.0
2.933333333333328,0.39407931232942783,35.0,19.0,13.0
2.9499999999999944,0.39407931232942783,35.0,19.0,13.0
2.966666666666661,0.39407931232942783,35.0,19.0,13.0
2.9833333333333276,0.40005021100108584,34.0,18.0,14.0
2.9999999999999942,0.40005021100108584,34.0,18.0,14.0
3.016666666666661,0.40005021100108584,34.0,18.0,14.0
3.0333333333333274,0.40403886901549174,34.0,18.0,14.0
3.049999999999994,0.41025286461735927,33.0,17.0,15.0
3.0666666666666607,0.41025273528927136,33.0,17.0,15.0
3.0833333333333273,0.40811085402041025,33.0,17.0,15.0
3.099999999999994,0.40811085402041025,33.0,17.0,15.0
3.1166666666666605,0.4056103621236087,33.0,17.0,15.0
3.133333333333327,0.4056103621236087,33.0,17.0,15.0
3.1499999999999937,0.4050324585428176,33.0,17.0,15.0
3.1666666666666603,0.4050324585428176,33.0,17.0,15.0
3.183333333333327,0.4066438404591483,33.0,17.0,15.0
3.1999999999999935,0.4066438404591483,33.0,17.0,15.0
3.21666666666666,0.4066438404591483,33.0,17.0,15.0
3.2333333333333267,0.4046711673600167,33.0,17.0,15.0
3.2499999999999933,0.4046711673600167,33.0,17.0,15.0
3.26666666666666,0.40036334836073895,33.0,17.0,15.0
3.2833333333333266,0.39953538469981925,33.0,17.0,15.0
3.299999999999993,0.4014076206813637,33.0,17.0,15.0
3.3166666666666598,0.4014076206813637,33.0,17.0,15.0
3.3333333333333264,0.39286301596120454,33.0,17.0,15.0
3.349999999999993,0.39286301596120454,33.0,17.0,15.0
3.3666666666666596,0.39539282036303125,33.0,17.0,15.0
3.383333333333326,0.400077354234643,33.0,17.0,15.0
3.399999999999993,0.400077354234643,33.0,17.0,15.0
3.4166666666666594,0.4063285628945593,32.0,16.0,16.0
3.433333333333326,0.4063285628945593,32.0,16.0,16.0
3.4499999999999926,0.4063285628945593,32.0,16.0,16.0
3.4666666666666592,0.4063285628945593,32.0,16.0,16.0
3.483333333333326,0.4063285628945593,32.0,16.0,16.0
3.4999999999999925,0.4063285628945593,32.0,16.0,16.0
3.516666666666659,0.4127782226230445,31.0,15.0,17.0
3.5333333333333257,0.4127782226230445,31.0,15.0,17.0
3.5499999999999923,0.4127782226230445,31.0,15.0,17.0
3.566666666666659,0.4127782226230445,31.0,15.0,17.0
3.5833333333333255,0.4127782226230445,31.0,15.0,17.0
3.599999999999992,0.4126422151501041,31.0,15.0,17.0
3.6166666666666587,0.4126422151501041,31.0,15.0,17.0
3.6333333333333253,0.4126422151501041,31.0,15.0,17.0
3.649999999999992,0.4126422151501041,31.0,15.0,17.0
3.6666666666666585,0.4126422151501041,31.0,15.0,17.0
3.683333333333325,0.4126422151501041,31.0,15.0,17.0
3.6999999999999917,0.41327033102024874,31.0,15.0,17.0
3.7166666666666583,0.41237354239143664,31.0,15.0,17.0
3.733333333333325,0.41238629057081444,31.0,15.0,17.0
3.7499999999999916,0.41142683293922844,31.0,15.0,17.0
3.766666666666658,0.41142683293922844,31.0,15.0,17.0
3.7833333333333248,0.4124090997606789,31.0,15.0,17.0
3.7999999999999914,0.41263656553289585,31.0,15.0,17.0
3.816666666666658,0.4074382324170464,31.0,15.0,17.0
3.8333333333333246,0.4074382324170464,31.0,15.0,17.0
3.849999999999991,0.4074382324170464,31.0,15.0,17.0
3.866666666666658,0.4074382324170464,31.0,15.0,17.0
3.8833333333333244,0.40813091827827985,31.0,15.0,17.0
3.899999999999991,0.4096046470299455,31.0,15.0,17.0
3.9166666666666576,0.4096046470299455,31.0,15.0,17.0
3.9333333333333242,0.4096046470299455,31.0,15.0,17.0
3.949999999999991,0.412396424258234,31.0,15.0,17.0
3.9666666666666575,0.412396424258234,31.0,15.0,17.0
3.983333333333324,0.41175333445482976,31.0,15.0,17.0
3.9999999999999907,0.4122360662922714,31.0,15.0,17.0
4.016666666666658,0.4138301343411129,31.0,15.0,17.0
4.033333333333324,0.4138301343411129,31.0,15.0,17.0
4.049999999999991,0.4138301343411129,31.0,15.0,17.0
4.0666666666666575,0.4138301343411129,31.0,15.0,17.0
4.083333333333324,0.4138301343411129,31.0,15.0,17.0
4.099999999999991,0.4138301343411129,31.0,15.0,17.0
4.116666666666657,0.4138394387591015,31.0,15.0,17.0
4.133333333333324,0.4138394387591015,31.0,15.0,17.0
4.149999999999991,0.4138394387591015,31.0,15.0,17.0
4.166666666666657,0.4138394387591015,31.0,15.0,17.0
4.183333333333324,0.4139501460979813,31.0,15.0,17.0
4.19999999999999,0.4139501460979813,31.0,15.0,17.0
4.216666666666657,0.4139592785916696,31.0,15.0,17.0
4.233333333333324,0.4139592785916696,31.0,15.0,17.0
4.24999999999999,0.414046654103976,31.0,15.0,17.0
4.266666666666657,0.41891813026740427,30.0,14.0,18.0
4.2833333333333234,0.41891813026740427,30.0,14.0,18.0
4.29999999999999,0.41891813026740427,30.0,14.0,18.0
4.316666666666657,0.41891813026740427,30.0,14.0,18.0
4.333333333333323,0.41891813026740427,30.0,14.0,18.0
4.34999999999999,0.41891813026740427,30.0,14.0,18.0
4.3666666666666565,0.41891813026740427,30.0,14.0,18.0
4.383333333333323,0.4215570601494159,30.0,14.0,18.0
4.39999999999999,0.4215570601494159,30.0,14.0,18.0
4.416666666666656,0.4215515721472015,30.0,14.0,18.0
4.433333333333323,0.4215515721472015,30.0,14.0,18.0
4.4499999999999895,0.42846225365781143,29.0,13.0,19.0
4.466666666666656,0.42846225365781143,29.0,13.0,19.0
4.483333333333323,0.42846225365781143,29.0,13.0,19.0
4.499999999999989,0.43560329121877495,28.0,12.0,20.0
4.516666666666656,0.43560329121877495,28.0,12.0,20.0
4.533333333333323,0.43651302901761824,28.0,12.0,20.0
4.549999999999989,0.43651302901761824,28.0,12.0,20.0
4.566666666666656,0.43651302901761824,28.0,12.0,20.0
4.583333333333322,0.43651302901761824,28.0,12.0,20.0
4.599999999999989,0.43651302901761824,28.0,12.0,20.0
4.616666666666656,0.4365408751139418,28.0,12.0,20.0
4.633333333333322,0.4365408751139418,28.0,12.0,20.0
4.649999999999989,0.4365408751139418,28.0,12.0,20.0
4.666666666666655,0.4365408751139418,28.0,12.0,20.0
4.683333333333322,0.4377398111923879,28.0,12.0,20.0
4.699999999999989,0.4377398111923879,28.0,12.0,20.0
4.716666666666655,0.43640059141195686,28.0,12.0,20.0
4.733333333333322,0.43723098262779686,28.0,12.0,20.0
4.7499999999999885,0.43723098262779686,28.0,12.0,20.0
4.766666666666655,0.43723098262779686,28.0,12.0,20.0
4.783333333333322,0.43482438884145064,28.0,12.0,20.0
4.799999999999988,0.43482438884145064,28.0,12.0,20.0
4.816666666666655,0.4401131688925896,28.0,12.0,20.0
4.8333333333333215,0.4401193590920429,28.0,12.0,20.0
4.849999999999988,0.4401193590920429,28.0,12.0,20.0
4.866666666666655,0.4401193590920429,28.0,12.0,20.0
4.883333333333321,0.4475790092461454,27.0,11.0,21.0
4.899999999999988,0.4475790092461454,27.0,11.0,21.0
4.9166666666666545,0.4476504693428855,27.0,11.0,21.0
4.933333333333321,0.4476504693428855,27.0,11.0,21.0
4.949999999999988,0.4476504693428855,27.0,11.0,21.0
4.966666666666654,0.4473348311611542,27.0,11.0,21.0
4.983333333333321,0.4447176994288613,27.0,11.0,21.0
4.999999999999988,0.4447176994288613,27.0,11.0,21.0
5.016666666666654,0.444798536147527,27.0,11.0,21.0
5.033333333333321,0.444798536147527,27.0,11.0,21.0
5.049999999999987,0.444798536147527,27.0,11.0,21.0
5.066666666666654,0.44808704201094585,27.0,11.0,21.0
5.083333333333321,0.44808704201094585,27.0,11.0,21.0
5.099999999999987,0.45064039421268876,27.0,11.0,21.0
5.116666666666654,0.45064039421268876,27.0,11.0,21.0
5.13333333333332,0.45064039421268876,27.0,11.0,21.0
5.149999999999987,0.44936245179083584,27.0,11.0,21.0
5.166666666666654,0.4487152410699174,27.0,11.0,21.0
5.18333333333332,0.4487152410699174,27.0,11.0,21.0
5.199999999999987,0.4475890457177401,27.0,11.0,21.0
5.2166666666666535,0.4475890457177401,27.0,11.0,21.0
5.23333333333332,0.4476053294602136,27.0,11.0,21.0
5.249999999999987,0.4476053294602136,27.0,11.0,21.0
5.266666666666653,0.4476053294602136,27.0,11.0,21.0
5.28333333333332,0.4476053294602136,27.0,11.0,21.0
5.2999999999999865,0.4476053294602136,27.0,11.0,21.0
5.316666666666653,0.4476053294602136,27.0,11.0,21.0
5.33333333333332,0.4476053294602136,27.0,11.0,21.0
5.349999999999986,0.4469908270353056,27.0,11.0,21.0
5.366666666666653,0.44594110210721305,27.0,11.0,21.0
5.3833333333333195,0.44594110210721305,27.0,11.0,21.0
5.399999999999986,0.44630987707804803,27.0,11.0,21.0
5.416666666666653,0.4458898238041974,27.0,11.0,21.0
5.433333333333319,0.4458898238041974,27.0,11.0,21.0
5.449999999999986,0.4458898238041974,27.0,11.0,21.0
5.466666666666653,0.4458898238041974,27.0,11.0,21.0
5.483333333333319,0.4458898238041974,27.0,11.0,21.0
5.499999999999986,0.4458898238041974,27.0,11.0,21.0
5.516666666666652,0.4458898238041974,27.0,11.0,21.0
5.533333333333319,0.44435657194556855,27.0,11.0,21.0
5.549999999999986,0.44435657194556855,27.0,11.0,21.0
5.566666666666652,0.43976339121804836,27.0,11.0,21.0
5.583333333333319,0.43976339121804836,27.0,11.0,21.0
5.599999999999985,0.4400716291606958,27.0,11.0,21.0
5.616666666666652,0.4400716291606958,27.0,11.0,21.0
5.633333333333319,0.4400716291606958,27.0,11.0,21.0
5.649999999999985,0.4400716291606958,27.0,11.0,21.0
5.666666666666652,0.44093133771145077,27.0,11.0,21.0
5.6833333333333185,0.44093133771145077,27.0,11.0,21.0
5.699999999999985,0.44026934695013914,27.0,11.0,21.0
5.716666666666652,0.44026934695013914,27.0,11.0,21.0
5.733333333333318,0.44026934695013914,27.0,11.0,21.0
5.749999999999985,0.44026934695013914,27.0,11.0,21.0
5.7666666666666515,0.44026934695013914,27.0,11.0,21.0
5.783333333333318,0.44118381899181947,27.0,11.0,21.0
5.799999999999985,0.44126797980287075,27.0,11.0,21.0
5.816666666666651,0.4461534622197908,26.0,10.0,22.0
5.833333333333318,0.4461534622197908,26.0,10.0,22.0
5.8499999999999845,0.4461534622197908,26.0,10.0,22.0
5.866666666666651,0.4461534622197908,26.0,10.0,22.0
5.883333333333318,0.4461534622197908,26.0,10.0,22.0
5.899999999999984,0.4461534622197908,26.0,10.0,22.0
5.916666666666651,0.4461534622197908,26.0,10.0,22.0
5.933333333333318,0.4461534622197908,26.0,10.0,22.0
5.949999999999984,0.4443460317254423,26.0,10.0,22.0
5.966666666666651,0.4443460317254423,26.0,10.0,22.0
5.983333333333317,0.4443460317254423,26.0,10.0,22.0
5.999999999999984,0.4444286394614,26.0,10.0,22.0
6.016666666666651,0.4444286394614,26.0,10.0,22.0
6.033333333333317,0.4444286394614,26.0,10.0,22.0
