Tempo [s],Temperatura [K],Cl,Na,NaCl
6.049999999999984,0.4444286394614,26.0,10.0,22.0
6.06666666666665,0.4444286394614,26.0,10.0,22.0
6.083333333333317,0.4451376202099141,26.0,10.0,22.0
6.099999999999984,0.4481380980456271,26.0,10.0,22.0
6.11666666666665,0.4428692560952102,26.0,10.0,22.0
6.133333333333317,0.44416427291948596,26.0,10.0,22.0
6.1499999999999835,0.44365103874980416,26.0,10.0,22.0
6.16666666666665,0.44365103874980416,26.0,10.0,22.0
6.183333333333317,0.4428292153705245,26.0,10.0,22.0
6.199999999999983,0.4428292153705245,26.0,10.0,22.0
6.21666666666665,0.4428292153705245,26.0,10.0,22.0
6.2333333333333165,0.4428292153705245,26.0,10.0,22.0
6.249999999999983,0.44292956458897087,26.0,10.0,22.0
6.26666666666665,0.44292956458897087,26.0,10.0,22.0
6.283333333333316,0.44270286092134814,26.0,10.0,22.0
6.299999999999983,0.44270286092134814,26.0,10.0,22.0
6.3166666666666496,0.44270286092134814,26.0,10.0,22.0
6.333333333333316,0.4422769478624551,26.0,10.0,22.0
6.349999999999983,0.44238028819308234,26.0,10.0,22.0
6.366666666666649,0.4401871540913916,26.0,10.0,22.0
6.383333333333316,0.4401871540913916,26.0,10.0,22.0
6.399999999999983,0.4401871540913916,26.0,10.0,22.0
6.416666666666649,0.43981341201915514,26.0,10.0,22.0
6.433333333333316,0.43954371321239655,26.0,10.0,22.0
6.449999999999982,0.43954371321239655,26.0,10.0,22.0
6.466666666666649,0.43954371321239655,26.0,10.0,22.0
6.483333333333316,0.43954371321239655,26.0,10.0,22.0
6.499999999999982,0.43954371321239655,26.0,10.0,22.0
6.516666666666649,0.43954371321239655,26.0,10.0,22.0
6.5333333333333155,0.43954371321239655,26.0,10.0,22.0
6.549999999999982,0.43954371321239655,26.0,10.0,22.0
6.566666666666649,0.43954371321239655,26.0,10.0,22.0
6.583333333333315,0.43957947642879164,26.0,10.0,22.0
6.599999999999982,0.43957947642879164,26.0,10.0,22.0
6.6166666666666485,0.43957947642879164,26.0,10.0,22.0
6.633333333333315,0.43957947642879164,26.0,10.0,22.0
6.649999999999982,0.43957947642879164,26.0,10.0,22.0
6.666666666666648,0.43957947642879164,26.0,10.0,22.0
6.683333333333315,0.43957947642879164,26.0,10.0,22.0
6.6999999999999815,0.4396321072753528,26.0,10.0,22.0
6.716666666666648,0.4394028707683961,26.0,10.0,22.0
6.733333333333315,0.4395346617214715,26.0,10.0,22.0
6.749999999999981,0.4385423513163851,26.0,10.0,22.0
6.766666666666648,0.4385423513163851,26.0,10.0,22.0
6.783333333333315,0.4385423513163851,26.0,10.0,22.0
6.799999999999981,0.4385423513163851,26.0,10.0,22.0
6.816666666666648,0.4385423513163851,26.0,10.0,22.0
6.833333333333314,0.4385423513163851,26.0,10.0,22.0
6.849999999999981,0.4385423513163851,26.0,10.0,22.0
6.866666666666648,0.4385423513163851,26.0,10.0,22.0
6.883333333333314,0.4385423513163851,26.0,10.0,22.0
6.899999999999981,0.4385423513163851,26.0,10.0,22.0
6.916666666666647,0.4385423513163851,26.0,10.0,22.0
6.933333333333314,0.4385423513163851,26.0,10.0,22.0
6.949999999999981,0.4385423513163851,26.0,10.0,22.0
6.966666666666647,0.4415244380923515,26.0,10.0,22.0
6.983333333333314,0.4415244380923515,26.0,10.0,22.0
6.9999999999999805,0.4383337506656789,26.0,10.0,22.0
7.016666666666647,0.4383337506656789,26.0,10.0,22.0
7.033333333333314,0.4383337506656789,26.0,10.0,22.0
7.04999999999998,0.4383337506656789,26.0,10.0,22.0
7.066666666666647,0.4383337506656789,26.0,10.0,22.0
7.0833333333333135,0.4383337506656789,26.0,10.0,22.0
7.09999999999998,0.4383337506656789,26.0,10.0,22.0
7.116666666666647,0.43454544559547575,26.0,10.0,22.0
7.133333333333313,0.43454544559547575,26.0,10.0,22.0
7.14999999999998,0.43367718726400867,26.0,10.0,22.0
7.1666666666666465,0.4414780489817274,25.0,9.0,23.0
7.183333333333313,0.4414780489817274,25.0,9.0,23.0
7.19999999999998,0.4414780489817274,25.0,9.0,23.0
7.216666666666646,0.4414780489817274,25.0,9.0,23.0
7.233333333333313,0.4414780489817274,25.0,9.0,23.0
7.24999999999998,0.4414780489817274,25.0,9.0,23.0
7.266666666666646,0.44193636795032404,25.0,9.0,23.0
7.283333333333313,0.44193636795032404,25.0,9.0,23.0
7.299999999999979,0.44193636795032404,25.0,9.0,23.0
7.316666666666646,0.44193636795032404,25.0,9.0,23.0
7.333333333333313,0.42960240591613424,25.0,9.0,23.0
7.349999999999979,0.43020397025570617,25.0,9.0,23.0
7.366666666666646,0.42948196549373474,25.0,9.0,23.0
7.383333333333312,0.42948196549373474,25.0,9.0,23.0
7.399999999999979,0.42965679910744164,25.0,9.0,23.0
7.416666666666646,0.42963202202524653,25.0,9.0,23.0
7.433333333333312,0.42963202202524653,25.0,9.0,23.0
7.449999999999979,0.42963202202524653,25.0,9.0,23.0
7.4666666666666455,0.42819072880563835,25.0,9.0,23.0
7.483333333333312,0.42819072880563835,25.0,9.0,23.0
7.499999999999979,0.42819072880563835,25.0,9.0,23.0
7.516666666666645,0.42819072880563835,25.0,9.0,23.0
7.533333333333312,0.42819072880563835,25.0,9.0,23.0
7.5499999999999785,0.42819072880563835,25.0,9.0,23.0
7.566666666666645,0.42819072880563835,25.0,9.0,23.0
7.583333333333312,0.42819072880563835,25.0,9.0,23.0
7.599999999999978,0.42766680047534067,25.0,9.0,23.0
7.616666666666645,0.42766680047534067,25.0,9.0,23.0
7.6333333333333115,0.42766680047534067,25.0,9.0,23.0
7.649999999999978,0.42766680047534067,25.0,9.0,23.0
7.666666666666645,0.42766680047534067,25.0,9.0,23.0
7.683333333333311,0.42766680047534067,25.0,9.0,23.0
7.699999999999978,0.4278213718031139,25.0,9.0,23.0
7.716666666666645,0.4278213718031139,25.0,9.0,23.0
7.733333333333311,0.4278213718031139,25.0,9.0,23.0
7.749999999999978,0.4278213718031139,25.0,9.0,23.0
7.766666666666644,0.4278213718031139,25.0,9.0,23.0
7.783333333333311,0.4247867659902981,25.0,9.0,23.0
7.799999999999978,0.4247867659902981,25.0,9.0,23.0
7.816666666666644,0.4268346615748471,25.0,9.0,23.0
7.833333333333311,0.4243734796781943,25.0,9.0,23.0
7.849999999999977,0.4243734796781943,25.0,9.0,23.0
7.866666666666644,0.4243734796781943,25.0,9.0,23.0
7.883333333333311,0.4243734796781943,25.0,9.0,23.0
7.899999999999977,0.4243734796781943,25.0,9.0,23.0
7.916666666666644,0.4243734796781943,25.0,9.0,23.0
7.9333333333333105,0.4243734796781943,25.0,9.0,23.0
7.949999999999977,0.4243734796781943,25.0,9.0,23.0
7.966666666666644,0.4243734796781943,25.0,9.0,23.0
7.98333333333331,0.4243734796781943,25.0,9.0,23.0
7.999999999999977,0.4243734796781943,25.0,9.0,23.0
8.016666666666644,0.4243734796781943,25.0,9.0,23.0
8.033333333333312,0.4243734796781943,25.0,9.0,23.0
8.04999999999998,0.4243734796781943,25.0,9.0,23.0
8.066666666666647,0.4243734796781943,25.0,9.0,23.0
8.083333333333314,0.4243734796781943,25.0,9.0,23.0
8.099999999999982,0.42589374403207236,25.0,9.0,23.0
8.11666666666665,0.42328075722264974,25.0,9.0,23.0
8.133333333333317,0.42194098633673227,25.0,9.0,23.0
8.149999999999984,0.42391933791247405,25.0,9.0,23.0
8.166666666666652,0.42391933791247405,25.0,9.0,23.0
8.18333333333332,0.42391933791247405,25.0,9.0,23.0
8.199999999999987,0.4237941302466466,25.0,9.0,23.0
8.216666666666654,0.42513330397405225,25.0,9.0,23.0
8.233333333333322,0.42513330397405225,25.0,9.0,23.0
8.24999999999999,0.4243513401383359,25.0,9.0,23.0
8.266666666666657,0.4243513401383359,25.0,9.0,23.0
8.283333333333324,0.4243513401383359,25.0,9.0,23.0
8.299999999999992,0.42661961558037037,25.0,9.0,23.0
8.31666666666666,0.42858480494734075,25.0,9.0,23.0
8.333333333333327,0.4297304704661337,25.0,9.0,23.0
8.349999999999994,0.4297304704661337,25.0,9.0,23.0
8.366666666666662,0.4296455394892403,25.0,9.0,23.0
8.38333333333333,0.4300469000930179,25.0,9.0,23.0
8.399999999999997,0.4297350545464974,25.0,9.0,23.0
8.416666666666664,0.4297350545464974,25.0,9.0,23.0
8.433333333333332,0.4297350545464974,25.0,9.0,23.0
8.45,0.4297350545464974,25.0,9.0,23.0
8.466666666666667,0.4293728133460102,25.0,9.0,23.0
8.483333333333334,0.4293728133460102,25.0,9.0,23.0
8.500000000000002,0.43127182412080933,25.0,9.0,23.0
8.51666666666667,0.43331187603623217,25.0,9.0,23.0
8.533333333333337,0.43331187603623217,25.0,9.0,23.0
8.550000000000004,0.43331187603623217,25.0,9.0,23.0
8.566666666666672,0.43331187603623217,25.0,9.0,23.0
8.58333333333334,0.43331187603623217,25.0,9.0,23.0
8.600000000000007,0.43331187603623217,25.0,9.0,23.0
8.616666666666674,0.43331187603623217,25.0,9.0,23.0
8.633333333333342,0.43331187603623217,25.0,9.0,23.0
8.65000000000001,0.43331187603623217,25.0,9.0,23.0
8.666666666666677,0.43331187603623217,25.0,9.0,23.0
8.683333333333344,0.43750660095582544,25.0,9.0,23.0
8.700000000000012,0.4345683737887219,25.0,9.0,23.0
8.71666666666668,0.4345683737887219,25.0,9.0,23.0
8.733333333333347,0.4345683737887219,25.0,9.0,23.0
8.750000000000014,0.4345683737887219,25.0,9.0,23.0
8.766666666666682,0.4345683737887219,25.0,9.0,23.0
8.78333333333335,0.43517997026434047,25.0,9.0,23.0
8.800000000000017,0.43517997026434047,25.0,9.0,23.0
8.816666666666684,0.43630982131150864,25.0,9.0,23.0
8.833333333333352,0.43630982131150864,25.0,9.0,23.0
8.85000000000002,0.43630982131150864,25.0,9.0,23.0
8.866666666666687,0.43630982131150864,25.0,9.0,23.0
8.883333333333354,0.43630982131150864,25.0,9.0,23.0
8.900000000000022,0.43270272226900774,25.0,9.0,23.0
8.91666666666669,0.4282616607876871,25.0,9.0,23.0
8.933333333333357,0.42719522875034766,25.0,9.0,23.0
8.950000000000024,0.42719522875034766,25.0,9.0,23.0
8.966666666666692,0.42719522875034766,25.0,9.0,23.0
8.98333333333336,0.42719522875034766,25.0,9.0,23.0
9.000000000000027,0.42719522875034766,25.0,9.0,23.0
9.016666666666694,0.42719522875034766,25.0,9.0,23.0
9.033333333333362,0.429104786564508,25.0,9.0,23.0
9.05000000000003,0.429104786564508,25.0,9.0,23.0
9.066666666666697,0.429104786564508,25.0,9.0,23.0
9.083333333333364,0.429104786564508,25.0,9.0,23.0
9.100000000000032,0.4367673720388742,24.0,8.0,24.0
9.1166666666667,0.4367673720388742,24.0,8.0,24.0
9.133333333333367,0.4367673720388742,24.0,8.0,24.0
9.150000000000034,0.43832768363390434,24.0,8.0,24.0
9.166666666666702,0.43832768363390434,24.0,8.0,24.0
9.183333333333369,0.43832768363390434,24.0,8.0,24.0
9.200000000000037,0.43832768363390434,24.0,8.0,24.0
9.216666666666704,0.43832768363390434,24.0,8.0,24.0
9.233333333333372,0.43992829995190663,24.0,8.0,24.0
9.250000000000039,0.43951301057298287,24.0,8.0,24.0
9.266666666666707,0.44259695751672967,24.0,8.0,24.0
9.283333333333374,0.44259695751672967,24.0,8.0,24.0
9.300000000000042,0.44259695751672967,24.0,8.0,24.0
9.316666666666709,0.4378495607329525,24.0,8.0,24.0
9.333333333333377,0.4375823675391037,24.0,8.0,24.0
9.350000000000044,0.43447128250279965,24.0,8.0,24.0
9.366666666666712,0.4284423062779541,24.0,8.0,24.0
9.383333333333379,0.4284423062779541,24.0,8.0,24.0
9.400000000000047,0.4284423062779541,24.0,8.0,24.0
9.416666666666714,0.4284423062779541,24.0,8.0,24.0
9.433333333333382,0.42349863011594924,24.0,8.0,24.0
9.450000000000049,0.42349863011594924,24.0,8.0,24.0
9.466666666666717,0.4238922520155606,24.0,8.0,24.0
9.483333333333384,0.4238922520155606,24.0,8.0,24.0
9.500000000000052,0.4309747352462168,24.0,8.0,24.0
9.516666666666719,0.42138640158873764,24.0,8.0,24.0
9.533333333333387,0.42138640158873764,24.0,8.0,24.0
9.550000000000054,0.42133847187075374,24.0,8.0,24.0
9.566666666666721,0.42133847187075374,24.0,8.0,24.0
9.583333333333389,0.4335679923585487,23.0,7.0,25.0
9.600000000000056,0.4329716687775049,23.0,7.0,25.0
9.616666666666724,0.43515423818116816,23.0,7.0,25.0
9.633333333333391,0.43500758122054806,23.0,7.0,25.0
9.650000000000059,0.43500758122054806,23.0,7.0,25.0
9.666666666666726,0.43500758122054806,23.0,7.0,25.0
9.683333333333394,0.43500758122054806,23.0,7.0,25.0
9.700000000000061,0.43500758122054806,23.0,7.0,25.0
9.716666666666729,0.43500758122054806,23.0,7.0,25.0
9.733333333333396,0.43500758122054806,23.0,7.0,25.0
9.750000000000064,0.43500758122054806,23.0,7.0,25.0
9.766666666666731,0.43500758122054806,23.0,7.0,25.0
9.783333333333399,0.430820479800701,23.0,7.0,25.0
9.800000000000066,0.430820479800701,23.0,7.0,25.0
9.816666666666734,0.430820479800701,23.0,7.0,25.0
9.833333333333401,0.430820479800701,23.0,7.0,25.0
9.850000000000069,0.430820479800701,23.0,7.0,25.0
9.866666666666736,0.430820479800701,23.0,7.0,25.0
9.883333333333404,0.430820479800701,23.0,7.0,25.0
9.900000000000071,0.430820479800701,23.0,7.0,25.0
9.916666666666739,0.430820479800701,23.0,7.0,25.0
9.933333333333406,0.4308341700638049,23.0,7.0,25.0
9.950000000000074,0.4308341700638049,23.0,7.0,25.0
9.966666666666741,0.4308341700638049,23.0,7.0,25.0
9.983333333333409,0.4308341700638049,23.0,7.0,25.0
10.000000000000076,0.43010520037178746,23.0,7.0,25.0
10.016666666666744,0.43010520037178746,23.0,7.0,25.0
10.033333333333411,0.43125869928157884,23.0,7.0,25.0
10.050000000000079,0.4333778857700326,23.0,7.0,25.0
10.066666666666746,0.433508164816645,23.0,7.0,25.0
10.083333333333414,0.43832828818812564,23.0,7.0,25.0
10.100000000000081,0.43832828818812564,23.0,7.0,25.0
10.116666666666749,0.43832828818812564,23.0,7.0,25.0
10.133333333333416,0.43832828818812564,23.0,7.0,25.0
10.150000000000084,0.4323576554361646,23.0,7.0,25.0
10.166666666666751,0.4323576554361646,23.0,7.0,25.0
10.183333333333419,0.4323576554361646,23.0,7.0,25.0
10.200000000000086,0.4323576554361646,23.0,7.0,25.0
10.216666666666754,0.4323576554361646,23.0,7.0,25.0
10.233333333333421,0.43475166486050426,23.0,7.0,25.0
10.250000000000089,0.43272731343723075,23.0,7.0,25.0
10.266666666666756,0.43328134094441945,23.0,7.0,25.0
10.283333333333424,0.43328134094441945,23.0,7.0,25.0
10.300000000000091,0.43328134094441945,23.0,7.0,25.0
10.316666666666759,0.43328134094441945,23.0,7.0,25.0
10.333333333333426,0.43328728610037176,23.0,7.0,25.0
10.350000000000094,0.4409009635500349,22.0,6.0,26.0
10.366666666666761,0.4409009635500349,22.0,6.0,26.0
10.383333333333429,0.4416550506772286,22.0,6.0,26.0
10.400000000000096,0.4416550506772286,22.0,6.0,26.0
10.416666666666764,0.4416550506772286,22.0,6.0,26.0
10.433333333333431,0.4416550506772286,22.0,6.0,26.0
10.450000000000099,0.4418068770932914,22.0,6.0,26.0
10.466666666666766,0.4418114069659014,22.0,6.0,26.0
10.483333333333434,0.44086314383577074,22.0,6.0,26.0
10.500000000000101,0.44143629770549947,22.0,6.0,26.0
10.516666666666769,0.44143629770549947,22.0,6.0,26.0
10.533333333333436,0.4428852117610955,22.0,6.0,26.0
10.550000000000104,0.4428852117610955,22.0,6.0,26.0
10.566666666666771,0.4428852117610955,22.0,6.0,26.0
10.583333333333439,0.4428852117610955,22.0,6.0,26.0
10.600000000000106,0.4471700363061008,22.0,6.0,26.0
10.616666666666774,0.4471700363061008,22.0,6.0,26.0
10.633333333333441,0.4471700363061008,22.0,6.0,26.0
10.650000000000109,0.4471700363061008,22.0,6.0,26.0
10.666666666666776,0.4481962868347448,22.0,6.0,26.0
10.683333333333444,0.4481962868347448,22.0,6.0,26.0
10.700000000000111,0.45665282054860795,21.0,5.0,27.0
10.716666666666779,0.45665282054860795,21.0,5.0,27.0
10.733333333333446,0.4594015800225008,21.0,5.0,27.0
10.750000000000114,0.4594015800225008,21.0,5.0,27.0
10.766666666666781,0.46060422637872545,21.0,5.0,27.0
10.783333333333449,0.46060422637872545,21.0,5.0,27.0
10.800000000000116,0.45981790902366365,21.0,5.0,27.0
10.816666666666784,0.45981790902366365,21.0,5.0,27.0
10.833333333333451,0.45981790902366365,21.0,5.0,27.0
10.850000000000119,0.4591843772445815,21.0,5.0,27.0
10.866666666666786,0.45590344723582726,21.0,5.0,27.0
10.883333333333454,0.45719742450073164,21.0,5.0,27.0
10.900000000000121,0.45747323741554874,21.0,5.0,27.0
10.916666666666789,0.45747323741554874,21.0,5.0,27.0
10.933333333333456,0.45747323741554874,21.0,5.0,27.0
10.950000000000124,0.4565417086762015,21.0,5.0,27.0
10.966666666666791,0.4565417086762015,21.0,5.0,27.0
10.983333333333459,0.4565417086762015,21.0,5.0,27.0
11.000000000000126,0.4588476224528289,21.0,5.0,27.0
11.016666666666794,0.4585142722966273,21.0,5.0,27.0
11.033333333333461,0.4585142722966273,21.0,5.0,27.0
11.050000000000129,0.45979418167059394,21.0,5.0,27.0
11.066666666666796,0.4596823433038027,21.0,5.0,27.0
11.083333333333464,0.4596823433038027,21.0,5.0,27.0
11.100000000000131,0.45676201203289396,21.0,5.0,27.0
11.116666666666799,0.45676201203289396,21.0,5.0,27.0
11.133333333333466,0.45587239933893003,21.0,5.0,27.0
11.150000000000134,0.45671212111468934,21.0,5.0,27.0
11.166666666666801,0.45671212111468934,21.0,5.0,27.0
11.183333333333469,0.45671212111468934,21.0,5.0,27.0
11.200000000000136,0.45671212111468934,21.0,5.0,27.0
11.216666666666804,0.45671212111468934,21.0,5.0,27.0
11.233333333333471,0.45250942149178985,21.0,5.0,27.0
11.250000000000139,0.45250942149178985,21.0,5.0,27.0
11.266666666666806,0.45250942149178985,21.0,5.0,27.0
11.283333333333474,0.45250942149178985,21.0,5.0,27.0
11.300000000000141,0.45250942149178985,21.0,5.0,27.0
11.316666666666809,0.45250942149178985,21.0,5.0,27.0
11.333333333333476,0.45250942149178985,21.0,5.0,27.0
11.350000000000144,0.45250942149178985,21.0,5.0,27.0
11.366666666666811,0.45250942149178985,21.0,5.0,27.0
11.383333333333479,0.45250942149178985,21.0,5.0,27.0
11.400000000000146,0.45345436969879477,21.0,5.0,27.0
11.416666666666814,0.4557256081052496,21.0,5.0,27.0
11.433333333333481,0.4557256081052496,21.0,5.0,27.0
11.450000000000149,0.4557256081052496,21.0,5.0,27.0
11.466666666666816,0.4557256081052496,21.0,5.0,27.0
11.483333333333483,0.4557256081052496,21.0,5.0,27.0
11.500000000000151,0.4557256081052496,21.0,5.0,27.0
11.516666666666818,0.4557256081052496,21.0,5.0,27.0
11.533333333333486,0.4557256081052496,21.0,5.0,27.0
11.550000000000153,0.4557256081052496,21.0,5.0,27.0
11.566666666666821,0.4557256081052496,21.0,5.0,27.0
11.583333333333488,0.4557256081052496,21.0,5.0,27.0
11.600000000000156,0.45246850700618135,21.0,5.0,27.0
11.616666666666823,0.45246850700618135,21.0,5.0,27.0
11.633333333333491,0.45358128707956513,21.0,5.0,27.0
11.650000000000158,0.45358128707956513,21.0,5.0,27.0
11.666666666666826,0.45358128707956513,21.0,5.0,27.0
11.683333333333493,0.45358128707956513,21.0,5.0,27.0
11.700000000000161,0.45358128707956513,21.0,5.0,27.0
11.716666666666828,0.457753060824073,21.0,5.0,27.0
11.733333333333496,0.457753060824073,21.0,5.0,27.0
11.750000000000163,0.457753060824073,21.0,5.0,27.0
11.766666666666831,0.4573018784992632,21.0,5.0,27.0
11.783333333333498,0.45839128050226896,21.0,5.0,27.0
11.800000000000166,0.45878216217665196,21.0,5.0,27.0
11.816666666666833,0.45878216217665196,21.0,5.0,27.0
11.833333333333501,0.45878216217665196,21.0,5.0,27.0
11.850000000000168,0.45813213108310213,21.0,5.0,27.0
11.866666666666836,0.45813213108310213,21.0,5.0,27.0
11.883333333333503,0.4570041609922025,21.0,5.0,27.0
11.90000000000017,0.45678472539075504,21.0,5.0,27.0
11.916666666666838,0.45678472539075504,21.0,5.0,27.0
11.933333333333506,0.45678472539075504,21.0,5.0,27.0
11.950000000000173,0.45678472539075504,21.0,5.0,27.0
11.96666666666684,0.4572350195706456,21.0,5.0,27.0
11.983333333333508,0.4572350195706456,21.0,5.0,27.0
12.000000000000176,0.46466383778241527,21.0,5.0,27.0
12.016666666666843,0.46466383778241527,21.0,5.0,27.0
12.03333333333351,0.46466383778241527,21.0,5.0,27.0
12.050000000000178,0.4697918119762675,21.0,5.0,27.0
12.066666666666846,0.4697918119762675,21.0,5.0,27.0
12.083333333333513,0.4697918119762675,21.0,5.0,27.0
12.10000000000018,0.4697918119762675,21.0,5.0,27.0
12.116666666666848,0.4697918119762675,21.0,5.0,27.0
12.133333333333516,0.4697918119762675,21.0,5.0,27.0
